Id,SalePrice
1681,117276.640625
1682,180845.578125
1683,173005.890625
1684,166927.15625
1685,249932.34375
1686,192809.796875
1687,161783.375
1688,169762.34375
1689,191553.84375
1690,117514.7265625
1691,178144.625
1692,170956.703125
1693,184246.5625
1694,197538.625
1695,154637.25
1696,174592.71875
1697,154087.390625
1698,193322.90625
1699,181971.203125
1700,320733.125
1701,226966.9375
1702,143251.3125
1703,139619.5625
1704,173690.875
1705,184909.890625
1706,143648.09375
1707,141513.859375
1708,187699.8125
1709,254489.453125
1710,133984.875
1711,151459.875
1712,233963.0625
1713,323018.9375
1714,205561.734375
1715,116148.8203125
1716,174688.4375
1717,131772.640625
1718,168746.984375
1719,174127.078125
1720,170277.265625
1721,202744.046875
1722,178211.328125
1723,133517.28125
1724,128018.21875
1725,106446.078125
1726,203400.03125
1727,139996.875
1728,184466.890625
1729,153374.859375
1730,179469.90625
1731,160105.296875
1732,160354.3125
1733,223795.21875
1734,165725.796875
1735,184850.078125
1736,202160.25
1737,202633.90625
1738,174651.53125
1739,157378.078125
1740,126532.34375
1741,194288.390625
1742,166088.140625
1743,127095.2890625
1744,161808.578125
1745,143166.5
1746,189591.5625
1747,134253.359375
1748,145150.984375
1749,150792.40625
1750,136628.8125
1751,147387.8125
1752,238204.046875
1753,219167.828125
1754,191067.953125
1755,175077.46875
1756,209551.734375
1757,163582.9375
1758,173904.3125
1759,156506.59375
1760,188159.21875
1761,179376.96875
1762,144321.203125
1763,161970.4375
1764,129850.359375
1765,143191.75
1766,172627.34375
1767,169804.6875
1768,160475.28125
1769,127685.8828125
1770,263593.1875
1771,158426.71875
1772,171940.015625
1773,178105.234375
1774,182318.65625
1775,140225.265625
1776,148677.265625
1777,233401.828125
1778,149528.890625
1779,156012.171875
1780,227383.078125
1781,169409.0625
1782,223303.484375
1783,195843.34375
1784,196575.25
1785,144317.140625
1786,150960.3125
1787,287315.46875
1788,121713.0546875
1789,157131.484375
1790,124764.6015625
1791,126304.2421875
1792,108457.9453125
1793,301741.8125
1794,242836.0625
1795,213387.890625
1796,168767.296875
1797,134700.21875
1798,99191.25
1799,166462.671875
1800,123800.859375
1801,159800.46875
1802,183985.515625
1803,129623.0625
1804,253321.828125
1805,150285.625
1806,131562.734375
1807,227876.265625
1808,131336.375
1809,211922.21875
1810,178179.25
1811,183158.5625
1812,165418.109375
1813,111757.546875
1814,161658.40625
1815,196738.03125
1816,139368.15625
1817,106978.4375
1818,210504.28125
1819,158978.21875
1820,195766.578125
1821,146148.40625
1822,221239.8125
1823,218874.984375
1824,150893.71875
1825,204437.515625
1826,116139.6171875
1827,209641.640625
1828,169015.625
1829,146229.640625
1830,192802.828125
1831,182864.59375
1832,153987.828125
1833,126565.1953125
1834,205111.359375
1835,174039.640625
1836,142650.28125
1837,171347.40625
1838,174251.453125
1839,211224.796875
1840,298932.375
1841,207004.75
1842,215072.75
1843,144077.421875
1844,177378.984375
1845,223979.296875
1846,150148.6875
1847,143226.90625
1848,173607.8125
1849,165132.6875
1850,130643.9140625
1851,166628.015625
1852,151521
1853,155100.484375
1854,140425.453125
1855,135731.703125
1856,136170.453125
1857,127354.09375
1858,168002.6875
1859,176588.0625
1860,137533.109375
1861,164812.09375
1862,141729.53125
1863,139610.21875
1864,153549.40625
1865,189659.859375
1866,180906.328125
1867,145469.484375
1868,169699.640625
1869,190583.375
1870,157977.078125
1871,174181.265625
1872,158296.5625
1873,135073.578125
1874,167859.109375
1875,147308.390625
1876,154574.5625
1877,136055.875
1878,149468.546875
1879,129305.078125
1880,142249.921875
1881,141423.703125
1882,131241.59375
1883,177558.921875
1884,133538.0625
1885,130917.96875
1886,154599
1887,173603.140625
1888,166289.453125
1889,222341.671875
1890,132166.828125
1891,248645.796875
1892,143238.890625
1893,167191.671875
1894,155409.578125
1895,258022.9375
1896,139952.15625
1897,141303.8125
1898,178415.765625
1899,194618.953125
1900,218039.703125
1901,171988.734375
1902,214537.9375
1903,145957.953125
1904,215013.671875
1905,131367.890625
1906,311000.0625
1907,149904.59375
1908,169206.515625
1909,172737.5625
1910,182071.953125
1911,149633.75
1912,134049.96875
1913,183760.5625
1914,172618.296875
1915,165116.625
1916,208186.46875
1917,214836.9375
1918,147140.4375
1919,125183.9140625
1920,121296.1640625
1921,165873.09375
1922,171383.078125
1923,170817.953125
1924,143424.71875
1925,215358.796875
1926,160550.234375
1927,207379.390625
1928,166592.25
1929,137590.84375
1930,193365.015625
1931,170485.71875
1932,236781.28125
1933,247158.65625
1934,224646.265625
1935,205415.6875
1936,183880.609375
1937,96715.703125
1938,131706.640625
1939,155823.28125
1940,162225.5
1941,212307.65625
1942,243562.46875
1943,165625.328125
1944,142425.71875
1945,109349.7109375
1946,215487.125
1947,145891.421875
1948,186540.171875
1949,125715.6796875
1950,184695.59375
1951,224922.21875
1952,204415.34375
1953,231456.140625
1954,170103.109375
1955,162109.921875
1956,141979.921875
1957,198106.203125
1958,168729.59375
1959,138669.5625
1960,285602.90625
1961,112265.0078125
1962,159184.421875
1963,197750.578125
1964,132240.3125
1965,218114.515625
1966,193260.203125
1967,115330.9609375
1968,152065.125
1969,267971.5625
1970,169950.71875
1971,162426.921875
1972,185762.21875
1973,175438.75
1974,177324.1875
1975,175558.953125
1976,152381.515625
1977,188471.140625
1978,160155.4375
1979,201554.1875
1980,127620.6015625
1981,118158.96875
1982,147818.890625
1983,221599.53125
1984,148178.453125
1985,171481.375
1986,220500.75
1987,147797.328125
1988,251788.671875
1989,141102.203125
1990,176548.078125
1991,203481.953125
1992,115906.3671875
1993,161578.203125
1994,209138.46875
1995,160960.296875
1996,148866.796875
1997,174913.921875
1998,164308.5625
1999,149619.90625
2000,207522.703125
2001,153867.25
2002,163377.890625
2003,297221.65625
2004,150990.765625
2005,189187.765625
2006,135804.875
2007,131067.7734375
2008,174750.15625
2009,133817.421875
2010,122887.5
2011,190755.0625
2012,106406.0078125
2013,172375.078125
2014,146642.75
2015,301440.34375
2016,165257.890625
2017,160536.125
2018,170116.375
2019,150627.4375
2020,71785.7265625
2021,143627.59375
2022,137742.46875
2023,166922.84375
2024,199599.984375
2025,203785.328125
2026,152132.6875
2027,223641.15625
2028,170526.203125
2029,232593.984375
2030,151967.78125
2031,109458.0625
2032,128665.7734375
2033,165579.234375
2034,178574.515625
2035,164459.171875
2036,220236.78125
2037,125846.4375
2038,116122.1015625
2039,141902.6875
2040,103459.703125
2041,166983.484375
2042,138232.703125
2043,192513.96875
2044,195562
2045,217940.96875
2046,140850.234375
2047,198444.5625
2048,208073.65625
2049,187085
2050,204274.84375
2051,185591.125
2052,182890.71875
2053,239738.671875
2054,163416.015625
2055,198007.984375
2056,210670.125
2057,127063.796875
2058,236551.953125
2059,174930.484375
2060,169005.5
2061,158215.71875
2062,133863.84375
2063,139284.21875
2064,162021.046875
2065,194487.953125
2066,161172.390625
2067,212109.125
2068,161734.09375
2069,206527.34375
2070,185791.234375
2071,172654.875
2072,142490.109375
2073,183964.40625
2074,124064.1171875
2075,269639.8125
2076,170030.171875
2077,253688.9375
2078,168291.859375
2079,205138.125
2080,184809.234375
2081,189954.328125
2082,135591.1875
2083,176791.578125
2084,220977.65625
2085,126448.2578125
2086,193544.140625
2087,199716.515625
2088,243066.703125
2089,146966.375
2090,217554.375
2091,149711.625
2092,149107.40625
2093,156254.625
2094,160281.109375
2095,167924.765625
2096,127504.890625
2097,144018.921875
2098,204169.671875
2099,196816.921875
2100,186698.515625
2101,206089.15625
2102,184273.453125
2103,208709.90625
2104,146566.9375
2105,221800.890625
2106,165404.140625
2107,208439.234375
2108,295357.65625
2109,135966.734375
2110,200937.09375
2111,128817.7421875
2112,134266.390625
2113,174988.59375
2114,150511.28125
2115,203901.640625
2116,168706.703125
2117,192862.578125
2118,203141.640625
2119,154960.625
2120,184326.203125
2121,154511.25
2122,172484
2123,152147.015625
2124,183392.546875
2125,97947.171875
2126,261123.3125
2127,153601.75
2128,159171.0625
2129,192522.109375
2130,218133.703125
2131,124429.2734375
2132,182047.78125
2133,194318.96875
2134,211688.34375
2135,172413.5
2136,197003.921875
2137,151888.9375
2138,279916.15625
2139,146899.15625
2140,180471.046875
2141,130357.546875
2142,157957.609375
2143,160298.53125
2144,169341.453125
2145,190502.25
2146,156418.109375
2147,156211.703125
2148,192116.578125
2149,254871.953125
2150,144339.859375
2151,95233.421875
2152,119673.4375
2153,127779.7734375
2154,116024.4453125
2155,141546.890625
2156,144362.5
2157,197417.265625
2158,163243.875
2159,187956.96875
2160,239245.640625
2161,183435.671875
2162,154510.625
2163,138422.34375
2164,183269.203125
2165,192634.34375
2166,192086.84375
2167,152491.28125
2168,153406.9375
2169,124583.4140625
2170,138930.78125
2171,164805.15625
2172,160820.09375
2173,121251.375
2174,161083.625
2175,137349.4375
2176,144580.0625
2177,151073
2178,174103.640625
2179,141046.9375
2180,157939.109375
2181,144249.9375
2182,171005.171875
2183,190564.953125
2184,164930.5
2185,173214.28125
2186,157750.578125
2187,111890.1640625
2188,231521.90625
2189,158127.359375
2190,323988.21875
2191,172147.25
2192,167836.1875
2193,165076.609375
2194,121135.375
2195,164771.015625
2196,159382.375
2197,268606.375
2198,153727.5625
2199,173317.203125
2200,205951.625
2201,251595.953125
2202,135887.234375
2203,174340.140625
2204,209473.21875
2205,130321.9375
2206,154416.953125
2207,151117.375
2208,119916.6640625
2209,191319.765625
2210,204546.34375
2211,189456.46875
2212,195887.828125
2213,315590.625
2214,183636.421875
2215,187170.46875
2216,183540.625
2217,178822.046875
2218,200427.59375
2219,169182.015625
2220,187394.703125
2221,196647.390625
2222,170685.703125
2223,202877.21875
2224,195419.34375
2225,149048.875
2226,161158.625
2227,152069.8125
2228,162730.78125
2229,175278
2230,196826.078125
2231,207210.953125
2232,129455.3046875
2233,148770.296875
2234,155328.65625
2235,162842.046875
2236,225504.953125
2237,168584.75
2238,154103.515625
2239,142501.421875
2240,174481.578125
2241,176062.890625
2242,151650.625
2243,148596.65625
2244,184207.375
2245,188006.328125
2246,157804.796875
2247,200993.546875
2248,153150.671875
2249,193535.796875
2250,168365.90625
2251,112697.9609375
2252,232389.109375
2253,229410.125
2254,320106.125
2255,187192.078125
2256,142207.265625
2257,154463.5
2258,142406.15625
2259,311889.25
2260,224824.984375
2261,176450.515625
2262,233861.25
2263,163527
2264,136688.359375
2265,269872.5
2266,161120.859375
2267,183559.609375
2268,158440.890625
2269,162622.15625
2270,250256.515625
2271,198722.890625
2272,184407.5
2273,265079.1875
2274,190571.484375
2275,179326.71875
2276,138583.875
2277,212645.234375
2278,134437.65625
2279,115318.4609375
2280,155013.546875
2281,214833.5625
2282,117999.515625
2283,193890.1875
2284,166482.984375
2285,178047.046875
2286,221962.984375
2287,147055.03125
2288,119336.8984375
2289,184633.25
2290,200463.046875
2291,191744.359375
2292,184168.375
2293,126350.34375
2294,178716.21875
2295,215786.546875
2296,167054.15625
2297,167406.609375
2298,245607.078125
2299,150331.15625
2300,138864.890625
2301,142948.03125
2302,166521.765625
2303,227232.953125
2304,160000.6875
2305,159250.640625
2306,146576.90625
2307,187749.296875
2308,200802.28125
2309,119053.0625
2310,165403.265625
2311,137962.171875
2312,124206.6171875
2313,145482.734375
2314,180954
2315,109231.0625
2316,153241.265625
2317,166367.703125
2318,222550.078125
2319,173710.984375
2320,142941.296875
2321,165566.125
2322,165326.34375
2323,169299.25
2324,152271.84375
2325,149912.90625
2326,177537.640625
2327,100399.0859375
2328,162653.328125
2329,174153.109375
2330,180300.921875
2331,156945.3125
2332,228033.4375
2333,171318.234375
2334,217352.40625
2335,173588.28125
2336,183191.71875
2337,156131.984375
2338,149767.5
2339,153986.375
2340,170762.390625
2341,134919.625
2342,220382.671875
2343,184438.1875
2344,159267.828125
2345,175070.296875
2346,189456.96875
2347,145040.84375
2348,148540.140625
2349,134594.734375
2350,129612.21875
2351,179315.515625
2352,226299.453125
2353,142102.3125
2354,132006.78125
2355,232202.515625
2356,165960.109375
2357,179353.109375
2358,158483.109375
2359,163223.984375
2360,240814.875
2361,116086.6171875
2362,132955.890625
2363,153588.40625
2364,138801.453125
2365,154146.265625
2366,202656.234375
2367,218413.5
2368,146030.296875
2369,233067.609375
2370,307096.0625
2371,261260.421875
2372,157135.515625
2373,145571.40625
2374,146241.796875
2375,181302.09375
2376,174876.390625
2377,157013.828125
2378,179336.1875
2379,164429.375
2380,154293.453125
2381,157833.609375
2382,189609.265625
2383,135628.5
2384,166958.03125
2385,120200.890625
2386,126789.234375
2387,237930.71875
2388,267724.34375
2389,168964.96875
2390,150206
2391,198227.984375
2392,165988.640625
2393,159586.0625
2394,136031.578125
2395,200972.859375
2396,184090.03125
2397,147598.46875
2398,181396.21875
2399,134482.828125
2400,180391.859375
2401,136271.859375
2402,157378.609375
2403,175234.671875
2404,125724.59375
2405,173676.84375
2406,187291.34375
2407,157679.609375
2408,138933.78125
2409,128698.2109375
2410,113343.7578125
2411,188819.359375
2412,166143.53125
2413,191930.265625
2414,165495.046875
2415,164305.6875
2416,155209.875
2417,133104.984375
2418,175603.875
2419,190322.78125
2420,222417.9375
2421,229398.625
2422,161052.0625
2423,201541.28125
2424,137370.03125
2425,170289.109375
2426,279128.03125
2427,165685.90625
2428,167411.65625
2429,182237.34375
2430,213315.84375
2431,143791.5
2432,114756.859375
2433,207167.453125
2434,125887.1640625
2435,187834.203125
2436,163755.546875
2437,165005.515625
2438,148757.609375
2439,289228.59375
2440,178840.46875
2441,143775.34375
2442,124337.3046875
2443,188543.5
2444,168736.796875
2445,161265.015625
2446,187559.71875
2447,164262
2448,139839.984375
2449,189259.3125
2450,150389.921875
2451,155751.46875
2452,149006.96875
2453,180782
2454,174059.703125
2455,110608.1171875
2456,159092.15625
2457,217977.59375
2458,182865.828125
2459,184261.40625
2460,180930.21875
2461,144636.546875
2462,114615.078125
2463,161657.390625
2464,181279.875
2465,155199.40625
2466,168529.59375
2467,236248.65625
2468,204857.09375
2469,199481.3125
2470,163822.84375
2471,163549.8125
2472,204812.984375
2473,179879.59375
2474,135788
2475,101729.3828125
2476,192013.34375
2477,174364
2478,173730.75
2479,181062.6875
2480,205486.28125
2481,199986.78125
2482,141664.828125
2483,250246.515625
2484,205671.921875
2485,174840.640625
2486,248317.3125
2487,135112.25
2488,176350.109375
2489,149624.53125
2490,206897.09375
2491,175336.59375
2492,187445.546875
2493,143433.40625
2494,158730.140625
2495,157075.578125
2496,214018.09375
2497,140029.859375
2498,165839.78125
2499,153870.328125
2500,179136.765625
2501,147587.875
2502,157623.765625
2503,169243.90625
2504,263581.375
2505,150336.609375
2506,241791.28125
2507,164367.6875
2508,150457.09375
2509,133983.390625
2510,206616.171875
2511,161666.125
2512,137573.03125
2513,150337.96875
2514,176224.8125
2515,165781.796875
2516,162701.71875
2517,138753.84375
2518,257345.015625
2519,163157.234375
2520,206126.671875
2521,207410.25
2522,143635.703125
2523,182564.421875
2524,149573.703125
2525,145310.15625
2526,125178.6328125
2527,158470.09375
2528,144239.90625
2529,191805.859375
2530,145234.375
2531,145440.234375
2532,156867
2533,133168.515625
2534,158711.390625
2535,79689.4453125
2536,156992.953125
2537,179875.71875
2538,153605.234375
2539,126760.9765625
2540,117114.2109375
2541,213520.796875
2542,175586.046875
2543,142763
2544,226123.390625
2545,190643.515625
2546,141886.390625
2547,197161.578125
2548,240498.5
2549,162653.546875
2550,144406.796875
2551,210697.71875
2552,202447.59375
2553,214170.53125
2554,185763.3125
2555,147023.09375
2556,185308.5625
2557,176837.3125
2558,181763.859375
2559,139045.859375
2560,137023.8125
2561,193372.640625
2562,143884.96875
2563,171680.609375
2564,155915.5625
2565,154578.859375
2566,156827.703125
2567,119087.9453125
2568,206154.203125
2569,175035.859375
2570,155619.703125
2571,134188.453125
2572,139879.859375
2573,137468.65625
2574,180868.25
2575,115488.5703125
2576,196217.609375
2577,150044.15625
2578,141765.375
2579,121185.125
2580,191068.640625
2581,129090.328125
2582,215499.78125
2583,205375.578125
2584,148200.640625
2585,105035.7265625
2586,213029.5625
2587,149521.703125
2588,227407.109375
2589,142009.484375
2590,135042.390625
2591,178556.09375
2592,180737.515625
2593,151674.140625
2594,152703.390625
2595,156663.5625
2596,161307.203125
2597,171565.984375
2598,262444.34375
2599,155432.546875
2600,125876.2734375
2601,151493.65625
2602,125530.265625
2603,175243.734375
2604,142809.109375
2605,204896.234375
2606,170671.4375
2607,136993.625
2608,169736.109375
2609,138389.203125
2610,100130.140625
2611,178328.15625
2612,126575.046875
2613,163683.15625
2614,170250.203125
2615,133808.140625
2616,127788.46875
2617,164040.28125
2618,189090.4375
2619,248567.5625
2620,171254.984375
2621,194869.375
2622,149991.609375
2623,238856.828125
2624,177368.21875
2625,197121.53125
2626,123775.859375
2627,203498.75
2628,215848.078125
2629,187390.078125
2630,185148.296875
2631,188776.78125
2632,165008.859375
2633,146463.59375
2634,103471.7578125
2635,264755.75
2636,231201.015625
2637,129749.03125
2638,188219.515625
2639,121637.5703125
2640,134318
2641,160353.703125
2642,213901.59375
2643,163503.171875
2644,176290.875
2645,173147.765625
2646,211876.078125
2647,256711.109375
2648,189132.25
2649,183601.140625
2650,215228.515625
2651,166226.515625
2652,212050.53125
2653,171025.53125
2654,228497.609375
2655,199839.53125
2656,157319.6875
2657,173101.640625
2658,246626.09375
2659,195546.1875
2660,184560.359375
2661,134729.421875
2662,151443.21875
2663,162967.515625
2664,186050.28125
2665,154302.359375
2666,139612.703125
2667,203340.203125
2668,153954.203125
2669,208419.984375
2670,174405.828125
2671,160303.265625
2672,151017.71875
2673,134865.203125
2674,174918.84375
2675,156228.859375
2676,171128.734375
2677,206133.234375
2678,167081.109375
2679,229284.53125
2680,305614.96875
2681,192076.828125
2682,213292.640625
2683,228159.96875
2684,147091.6875
2685,170373.578125
2686,149600.40625
2687,135406.0625
2688,159300.171875
2689,150456.5625
2690,213428.859375
2691,169057.46875
2692,168095.515625
2693,268318.84375
2694,231195.0625
2695,160506.40625
2696,169706.203125
2697,100817.0625
2698,107655.515625
2699,199430.265625
2700,211165.125
2701,133601.890625
2702,207234.03125
2703,98458.984375
2704,208454.75
2705,135871.65625
2706,137459.90625
2707,209203.953125
2708,142806.125
2709,132093.3125
2710,173018.953125
2711,273720.40625
2712,207195.046875
2713,155005.546875
2714,177645.640625
2715,170020.71875
2716,139954.796875
2717,155353.484375
2718,226318.46875
2719,214071.96875
2720,225292.09375
2721,119953.5625
2722,205198.15625
2723,127264.90625
2724,166284.375
2725,115911.046875
2726,156351.703125
2727,153792.796875
2728,91493.7421875
2729,145496.828125
2730,172890.25
2731,167390.96875
2732,121879.9453125
2733,172975.84375
2734,134685.46875
2735,175203.75
2736,190904.21875
2737,146837.390625
2738,113246.28125
2739,183758.953125
2740,158442.53125
2741,146225.703125
2742,156837.875
2743,169804.953125
2744,167144.34375
2745,138395.4375
2746,135960.34375
2747,186985.03125
2748,169033.296875
2749,175913.65625
2750,169556.9375
2751,137236.59375
2752,151117.203125
2753,187350.03125
2754,268541.15625
2755,225882.203125
2756,183692.640625
2757,158382.265625
2758,180875.859375
2759,155766.859375
2760,164446.046875
2761,155409.25
2762,173822.8125
2763,230714.515625
2764,156745.078125
2765,157072.5
2766,203210.71875
2767,170321.875
2768,226384.34375
2769,158565.109375
2770,149313.328125
2771,205657.421875
2772,192158.875
2773,229713.734375
2774,186528.953125
2775,124069.40625
2776,209649.75
2777,197993.84375
2778,192769.6875
2779,227440.78125
2780,188400.6875
2781,181129.703125
2782,208363.453125
2783,144623.625
2784,155689.53125
2785,148644.640625
2786,175621.046875
2787,138712.1875
2788,191878.8125
2789,265002.28125
2790,171435.125
2791,212752.265625
2792,176421.34375
2793,106805.5625
2794,115159.609375
2795,191607.875
2796,185792.4375
2797,171528.40625
2798,171572.34375
2799,153289.8125
2800,155305.484375
2801,172778.15625
2802,125855.203125
2803,164134.984375
2804,167383.953125
2805,110188.0703125
2806,253058.8125
2807,132456.515625
2808,178734.59375
2809,149240.734375
2810,164816.875
2811,152690.25
2812,162564.875
2813,192713.203125
2814,180462.953125
2815,172570.640625
2816,106012.0078125
2817,172689.828125
2818,275686.375
2819,164937.203125
2820,213178.890625
2821,165801.90625
2822,172820.84375
2823,135670.515625
2824,300936.03125
2825,139118.484375
2826,173319.109375
2827,176711.203125
2828,155213.6875
2829,110120.3828125
2830,162883.34375
2831,188138.703125
2832,139137.71875
2833,208802.3125
2834,173847.578125
2835,173954.703125
2836,173723.171875
2837,251550.96875
2838,231371.765625
2839,169430.6875
2840,117415.96875
2841,133699.375
2842,136473.359375
2843,133104.953125
2844,136816.171875
2845,271942.5625
2846,182519.203125
2847,188130.140625
2848,250621.671875
2849,223839.859375
2850,122173.8984375
2851,210122.734375
2852,160251.53125
2853,149729.84375
2854,185714.6875
2855,150632.53125
2856,167143.375
2857,204646.984375
2858,127813.421875
2859,194141.09375
2860,165298.953125
2861,169644.609375
2862,134238.578125
2863,204569.09375
2864,99708.6953125
2865,138374.140625
2866,112188.6953125
2867,162141.0625
2868,162123.046875
2869,138846.5
2870,152717.21875
2871,129916.390625
2872,153070.859375
2873,202744
2874,218983.375
2875,264933.84375
2876,124781.5703125
2877,207113.125
2878,124532.84375
2879,195634.046875
2880,113304.4765625
2881,185602.234375
2882,184502.578125
2883,182738.8125
2884,176588.390625
2885,110068.796875
2886,183455.8125
2887,242122.125
2888,120002.5859375
2889,198138.171875
2890,209914.203125
2891,121793.0390625
2892,185067.65625
2893,265266
2894,144361.984375
2895,176288.03125
2896,141118.84375
2897,180150.75
2898,193310.796875
2899,180235.0625
2900,129005.0859375
2901,178462.03125
2902,140697.296875
2903,208371.90625
2904,165072.40625
2905,194666.21875
2906,145855.171875
2907,114686.046875
2908,168463.234375
2909,150054.09375
2910,138165.171875
2911,174089.03125
2912,174963.859375
2913,124989.6328125
2914,189484
2915,244972.703125
2916,152524.890625
2917,155970.21875
2918,122252.4921875
2919,238486.71875
2920,148760.671875
2921,148023.59375
2922,149233.796875
2923,106912.75
2924,187629.640625
2925,153972.234375
2926,166978.125
2927,170617.5
2928,230258.640625
2929,112010.0703125
2930,152344.875
2931,133337.21875
2932,118270.6796875
2933,178119.84375
2934,162614.234375
2935,221573.421875
2936,236950.140625
2937,208983.828125
2938,239238.109375
2939,180287.578125
2940,121706.53125
2941,170118.734375
2942,157583
2943,218774.28125
2944,291317.65625
2945,199446.453125
2946,170027.109375
2947,155560.28125
2948,142612.703125
2949,171018.0625
2950,178257.625
2951,141368.53125
2952,206322.796875
2953,210237.078125
2954,129102.6640625
2955,86420.78125
2956,113912.828125
2957,149501.8125
2958,178171.8125
2959,209204.734375
2960,170555.984375
2961,186644.546875
2962,133751.015625
2963,165241.78125
2964,151000.875
2965,168619.71875
2966,191347.234375
2967,296948.875
2968,309178.65625
2969,151400.453125
2970,147223.125
2971,192762.34375
2972,155894.65625
2973,293537.40625
2974,162796.15625
2975,151260.046875
2976,114245.4609375
2977,161323.53125
2978,129125.1640625
2979,170286.265625
2980,155035.84375
2981,99969.484375
2982,258297.828125
2983,151856.21875
2984,186251.765625
2985,181745.3125
2986,135792.078125
2987,149484.4375
2988,191813.359375
2989,149562.40625
2990,128675.1484375
2991,128745.4375
2992,154894.765625
2993,239997.875
2994,140989.53125
2995,164738.65625
2996,133437.46875
2997,197672.1875
2998,162919.75
2999,206381.28125
3000,172479.953125
3001,235324.203125
3002,174493.0625
3003,146294.90625
3004,203821.796875
3005,127007.703125
3006,165991.265625
3007,152487.65625
3008,205835.5
3009,162218.1875
3010,205544.4375
3011,122859.3125
3012,162250.21875
3013,188622.671875
3014,175674.8125
3015,219923.84375
3016,164045.75
3017,139197.265625
3018,159455.015625
3019,124833.34375
3020,154259.3125
3021,203174.671875
3022,135928.078125
3023,273941.25
3024,137116.0625
3025,181487.265625
3026,205860.5
3027,250406.609375
3028,138871.078125
3029,201499.359375
3030,179877.890625
3031,135674.65625
3032,146931.734375
3033,158267.3125
3034,114054.7109375
3035,179226.546875
3036,142108.59375
3037,155416.15625
3038,170300.140625
3039,166609.515625
3040,227687.046875
3041,272324.09375
3042,170252.125
3043,116439.0546875
3044,195453.640625
3045,153765.328125
3046,202132.484375
3047,173069.34375
3048,177076.796875
3049,183017.203125
3050,197609.90625
3051,207348.390625
3052,210313.203125
3053,131017.4921875
3054,171092.390625
3055,198050.6875
3056,145832.890625
3057,226650.625
3058,160146.015625
3059,185530.4375
3060,191838.3125
3061,137434.171875
3062,140736.65625
3063,191718.515625
3064,219853.25
3065,190526.34375
3066,127411.1640625
3067,219829.875
3068,136201.609375
3069,196916.03125
3070,141657.984375
3071,163917.109375
3072,148617.65625
3073,277520.4375
3074,157130.640625
3075,198004.140625
3076,138414.78125
3077,110667.9765625
3078,138630.890625
3079,156450.046875
3080,262984.5625
3081,203585
3082,181018.5625
3083,144937.75
3084,145883.125
3085,142831.296875
3086,187921.421875
3087,153228.4375
3088,164847.15625
3089,125818.71875
3090,184941.015625
3091,215294.484375
3092,172292.4375
3093,182116.203125
3094,220776.84375
3095,151841.6875
3096,125508.921875
3097,167061.796875
3098,201101.578125
3099,191950.140625
3100,157788.46875
3101,235693.25
3102,176347.328125
3103,120023.9453125
3104,163955.140625
3105,114087
3106,162105.421875
3107,84171.90625
3108,160852.140625
3109,186335.828125
3110,126196.890625
3111,146468.296875
3112,120696.6015625
3113,152912.484375
3114,175678.328125
3115,177900.765625
3116,111958.0546875
3117,174447.65625
3118,207766.3125
3119,133757.25
3120,173805.0625
3121,215887.4375
3122,158812.765625
3123,181387.265625
3124,203586.828125
3125,161818.515625
3126,165922.9375
3127,164464.4375
3128,153595.734375
3129,170495.140625
3130,123016.6953125
3131,118822.3125
3132,172496.921875
3133,189286.609375
3134,202647.4375
3135,178700.5625
3136,216746.78125
3137,248218.703125
3138,155987.25
3139,135923.75
3140,160564.90625
3141,140050.796875
3142,180280.25
3143,194957.109375
3144,145826.953125
3145,204589.765625
3146,180711.484375
3147,250545.640625
3148,138020.953125
3149,154816.890625
3150,177606.40625
3151,199616.734375
3152,173986.21875
3153,187092.375
3154,226404.15625
3155,127804.3828125
3156,251932.90625
3157,177004.484375
3158,205276.390625
3159,146631.53125
3160,211169.53125
3161,181902.875
3162,178022.828125
3163,153413.484375
3164,137096.515625
3165,121819.15625
3166,182489.953125
3167,255819.96875
3168,175335.828125
3169,194710.90625
3170,228681.890625
3171,260702.890625
3172,179911.5
3173,138786.9375
3174,147329.859375
3175,171517.890625
3176,218798.734375
3177,155326.734375
3178,257049.609375
3179,158855.34375
3180,156232.21875
3181,230870.1875
3182,179512.9375
3183,146412.515625
3184,180111.765625
3185,170538.28125
3186,144274.40625
3187,145772.21875
3188,174684.4375
3189,126936.1484375
3190,192203.875
3191,246040.640625
3192,178259.546875
3193,144382.578125
3194,199533.6875
3195,182316.265625
3196,174994.265625
3197,165003.875
3198,144455.828125
3199,160258.5625
3200,175914.546875
3201,203307.96875
3202,137960.21875
3203,110541.9765625
3204,276870.3125
3205,228473.171875
3206,192155.859375
3207,234617.921875
3208,181432.28125
3209,303997.96875
3210,133609.78125
3211,156124.515625
3212,161101.4375
3213,104344.171875
3214,152337.953125
3215,144812.640625
3216,143186.234375
3217,126067.09375
3218,210506.03125
3219,132544.265625
3220,205887.453125
3221,148587.296875
3222,154989.171875
3223,174520.765625
3224,181681.921875
3225,290359.3125
3226,124523.4765625
3227,274321.28125
3228,161790.578125
3229,131785.328125
3230,118481.8359375
3231,220436.75
3232,129528.2421875
3233,208614.296875
3234,231708.203125
3235,211510.21875
3236,153014.96875
3237,160264.34375
3238,181436.390625
3239,192925.1875
3240,122954.7890625
3241,149472
3242,169118.65625
3243,159569.203125
3244,231567.1875
3245,235022.578125
3246,259441.6875
3247,152736.234375
3248,167720.4375
3249,186708.515625
3250,108604.21875
3251,124415.796875
